rank;points;player
666;34;Louis Wessels
667;34;Cristobal Saavedra Corvalan
668;34;Haadin Salim Bava
669;34;Alejandro Tabilo
670;34;Yanais Laurent
671;34;Anis Ghorbel
672;33;Patrick Kypson
673;33;Blake Ellis
674;33;Miliaan Niesten
675;33;Marat Deviatiarov
676;33;Raphael Baltensperger
677;33;Florent Diep
678;33;Shane Vinsant
679;33;Markos Kalovelonis
680;32;Fabiano De Paula
681;32;Marvin Moeller
682;32;Borna Gojo
683;32;Jaroslav Pospisil
684;32;Ryan James Storrie
685;32;Yuya Kibi
686;32;Anil Yuksel
687;32;Filippo Leonardi
688;32;David Jorda Sanchis
689;32;David Poljak
690;31;Henry Craig
691;31;Richard Gabb
692;31;Fred Simonsson
693;31;Riccardo Balzerani
694;31;Aryan Goveas
695;31;Wilson Leite
696;31;Lukas Ollert
697;30;Oliver Golding
698;30;Wil Spencer
699;30;Juan Lizariturry
700;30;Daniiar Duldaev
701;30;Marcelo Zormann
702;30;Antonio Massara
703;30;Antoine Bellier
704;30;Jaume Pla Malfeito
705;29;Harri Heliovaara
706;29;Marcel Felder
707;29;Alexei Popyrin
708;29;Frederik Nielsen
709;29;Gian Marco Moroni
710;29;Claudio Fortuna
711;29;Roman Khassanov
712;29;Kristian Lozan
713;29;Dominik Boehler
713;29;Nerman Fatic
715;29;Christian Hirschmueller
716;29;Neil Pauffley
717;29;Yurii Dzhavakian
718;29;Erik Crepaldi
719;28;Ruan Roelofse
720;28;Martin Redlicki
721;28;Amine Ahouda
722;28;Marcelo Tomas Barrios Vera
723;28;Alexandar Lazarov
724;28;Adam El Mihdawy
725;28;Julian Ocleppo
726;28;Michal Dembek
727;28;Hunter Callahan
728;28;Masato Shiga
729;28;Christoph Negritu
730;27;Karue Sell
731;27;Reda El Amrani
732;27;Mikael Torpegaard
733;27;Luca Margaroli
734;27;Michiel De Krom
735;27;Jumpei Yamasaki
736;27;Jacopo Stefanini
737;27;Manuel Guinard
738;27;Volodoymyr Uzhylovskyi
739;26;Benjamin Mitchell
740;26;Carlos Salamanca
741;26;Or Ram Harel
742;26;Adam Chadaj
743;26;Vitaly Kozyukov
744;26;Jea Moon Lee
745;26;Philip Bester
746;26;Artur Shakhnubaryan
747;26;Jordan Correia
748;26;Marc Andrea Huesler
749;26;Kirill Kivattsev
750;26;Cameron Silverman
751;26;Santiago Fa Rodriguez Taverna
752;26;Jorge Montero
753;26;Issam Haitham Taweel
754;25;Andre Begemann
755;25;Stephan Fransen
756;25;Aslan Karatsev
757;25;Kaito Uesugi
758;25;Arjun Kadhe
759;25;Jaime Fermosell Delgado
760;24;Pere Riba
761;24;Collin Altamirano
762;24;Tae Woo Lee
763;24;Carl Soderlund
764;24;Anton Zaitcev
765;24;Mauricio Echazu
766;24;Kevin Griekspoor
767;24;Petru Alexandru Luncanu
768;24;Giovanni Fonio
769;24;Vadym Ursu
770;24;Ken Onishi
771;24;Omar Salman
772;24;Juan Carlos Saez
773;23;Jose Pereira
774;23;Pruchya Isaro
775;23;Sam Riffice
776;23;Seong Chan Hong
777;23;Julien Dubail
778;23;Shalva Dzhanashia
779;23;Maciej Smola
780;23;Mikhail Fufygin
781;23;Denis Matsukevich
782;23;Igor Marcondes
783;23;Oleg Khotkov
784;22;Patrik Rikl
785;22;Yshai Oliel
786;22;Jeremy Beale
787;22;Timur Khabibulin
788;22;Camilo Ugo Carabelli
789;22;Julian Onken
790;22;Viktor Filipenko
791;22;Duje Kekez
792;22;Domagoj Biljesko
793;22;Sebastien Boltz
794;21;Yusuke Watanuki
795;21;Aziz Dougaz
796;21;Sebastian Prechtel
797;21;Bogdan Borza
798;21;Dominik Kellovsky
799;21;Bernardo Saraiva
800;21;Gonzalo Villanueva
801;21;Jose Fco. Vidal Azorin
802;20;Giovanni Lapentti
803;20;Nikola Mektic
804;20;Felipe Martinez Sarrasague
805;20;Christopher Rungkat
806;20;Antal Van Der Duim
807;20;Alvaro Lopez San Martin
808;20;Zihao Xia
809;20;Alexander Erler
810;20;Benjamin Sigouin
811;20;Petr Nouza
812;20;Patrik Brydolf
813;20;Timur Kiyamov
814;20;Manuel Pena Lopez
815;20;Ryusei Makiguchi
816;20;Rigele Te
817;20;Gabriel Petit
818;20;Dejan Katic
819;20;Ricardo Rodriguez   Pace
820;20;Nicola Ghedin
821;20;Bogdan Bobrov
822;20;Nicolo Turchetti
823;20;Florian Fallert
824;20;Mikhail Korovin
825;20;Sergio Martos Gornes
826;20;Raleigh Smith
827;20;Nuno Deus
828;19;Ryan Haviland
829;19;Min Kyu Song
830;19;Tal Goldengoren
831;19;Nik Razborsek
832;19;Tom Kocevar Desman
833;19;Daniel Appelgren
833;19;Germain Gigounon
835;19;Rrezart Cungu
836;19;Lucas Gomez
837;19;Jake Delaney
838;19;Jaime Pulgar Garcia
839;19;Alessandro Luisi
840;19;Ricardo Hocevar
841;18;Mikhail Elgin
842;18;Tristan Meraut
842;18;James Ward
844;18;Jimmy Wang
845;18;Victor Baluda
846;18;Sebastian Korda
847;18;Evan Zhu
848;18;Mate Valkusz
849;18;Bastian Trinker
850;18;Piotr Matuszewski
851;18;Denis Klok
852;18;Thomas Fancutt
852;18;Luca Gelhardt
854;18;Albert Alcaraz Ivorra
855;18;Ryota Tanuma
856;18;Muhammet Haylaz
857;18;Caio Silva
858;17;Isak Arvidsson
859;17;Jonny O'mara
860;17;Luis Patino
861;17;Tak Khunn Wang
862;17;Marcin Gawron
863;17;Pierre Faivre
864;17;Maxim Ratniuk
865;17;Matej Sabanov
866;17;Thomas Setodji
867;17;Maxime Pauwels
868;17;Soichiro Moritani
869;17;Fran Zvonimir Zgombic
870;17;Jui Chen Hung
871;16;Emil Reinberg
872;16;David Souto
873;16;Artem Dubrivnyy
873;16;Adrian Obert
875;16;Yuta Shimizu
876;16;Sho Shimabukuro
877;16;Maxime Tchoutakian
878;16;James Marsalek
879;16;Andre Miele
880;16;Javier Pulgar Garcia
881;16;Connor Farren
882;16;Cing Yang Meng
883;16;Sarp Agabigun
884;16;Louis Chaix
885;16;Sem Verbeek
886;16;Francesco Ferrari
887;16;Daniel Nolan
888;16;Adrian Andrzejczuk
889;16;Alberto Romero De Avila Senise
890;15;Skander Mansouri
891;15;Strong Kirchheimer
892;15;Bogdan Ionut Apostol
893;15;Francis Casey Alcantara
894;15;Matej Vocel
895;15;Juan Ignacio Ameal
896;15;Johannes Haerteis
897;15;Yuichi Ito
898;15;Francisco Cabral
899;15;James Frawley
900;15;Winston Lin
901;14;Seong Gook Oh
902;14;Harrison Adams
903;14;Brandon Holt
904;14;Tom Fawcett
905;14;Mikelis Libietis
906;14;Mazen Osama
907;14;Luke Johnson
908;14;Lukas Ruepke
909;14;Wilfredo Gonzalez
910;14;Peter Heller
911;14;Sherif Sabry
912;14;Hong Kit Wong
913;14;Vladimir Polyakov
914;14;Jose Olivares
915;14;Peter Goldsteiner
916;14;Oleksandr Bielinskyi
917;14;Gabor Borsos
918;14;Michal Schmid
919;14;Alon Elia
920;14;Francois Arthur Vibert
921;13;Ryan Nijboer
922;13;Laurent Rochette
923;13;Alexis Gautier
924;13;Luca Giacomini
925;13;Romain Jouan
926;13;Scott Puodziunas
927;13;Simon Carr
928;13;John Mcnally
929;13;Karl Friberg
930;13;Clement Larriere
931;13;Facundo Juarez
932;13;Sergey Betov
933;13;Chan Yeong Oh
934;13;Filip Duda
935;13;Dane Propoggia
936;13;Pavel Krainik
937;13;Dragos Nicolae Madaras
938;13;Johan Nikles
939;13;John Lamble
940;13;Thales Turini
941;12;Mate Pavic
942;12;Jeffrey Schorsch
943;12;Fernando Bogajo
944;12;Soren Hess Olesen
945;12;Kirill Dmitriev
946;12;Lennert Van Der Linden
947;12;Ryan Peniston
948;12;Vitaliy Sachko
949;12;Dmitry Mnushkin
950;12;Mirko Cutuli
951;12;Gabriel Donev
951;12;Chien Hsun Lo
953;12;Aron Hiltzik
954;12;Eric Johnson
955;12;Marc Fornell Mestres
956;12;Felipe Meligeni Rodrigues Alves
957;12;Federico Moreno
958;12;Tim Van Terheijden
959;12;Loic Perret
960;12;Mircea Alexandru Jecan
961;12;Ivan Davydov
962;11;Julian Cash
962;11;Takao Suzuki
964;11;Logan Smith
965;11;Jae Hwan Kim
966;11;Finn Bass
967;11;Khumoyun Sultanov
968;11;Ilija Vucic
969;11;Rhyne Williams
970;11;Isaiah Strode
971;11;Jorge Panta
972;11;Kenneth Raisma
973;11;Michael Geerts
973;11;Franjo Raspudic
975;11;Dominic Weidinger
976;11;Michael Zhu
977;11;Simone Roncalli
978;11;Giorgio Ricca
979;11;Enrico Dalla Valle
980;11;Adria Mas Mascolo
981;11;Nick Chappell
982;11;Aaron Cortes Alcaraz
983;11;Joshua Paris
984;11;Jakob Sude
985;11;Hugo Voljacques
986;10;James Duckworth
987;10;Joy Vigani
988;10;Guillermo Duran
989;10;Julian Zlobinsky
990;10;Riccardo Ghedin
991;10;Juraj Masar
992;10;Yong Kyu Lim
993;10;Ezekiel Clark
994;10;Tyler Lu
995;10;Keegan Smith
996;10;Tom Jomby
997;10;Sergey Fomin
998;10;Jolan Cailleau
999;10;Alen Avidzba
1000;10;Andrew Watson
1001;10;Dalwinder Singh
1002;10;Jayesh Pungliya
1003;10;Ioannis Stergiou
1004;10;Mike Urbanija
1005;10;Vullnet Tashi
1006;10;Theo Fournerie
1006;10;Carlos Eduardo Severino
1008;10;Petr Hajek
1009;10;Mats Rosenkranz
1010;10;Eduardo Dischinger
1011;10;Marco Miceli
1012;10;Marc Dijkhuizen
1013;10;Ronan Joncour
1014;10;Sergi Perez Contri
1015;10;Saida'lo Saidkarimov
1016;10;Mateusz Terczynski
1017;10;Quim Sorni Chavarria
1018;10;Santiago Maresca
1019;10;Daniil Zarichanskyy
1020;9;Lukas Mugevicius
1021;9;Pavel Filin
1022;9;Guy Orly Iradukunda
1023;9;Gabi Adrian Boitan
1024;9;Tomas Martin Etcheverry
1025;9;Gengo Kikuchi
1026;9;Su Hao Zhong
1027;9;Gianni Ross
1028;9;Richard Muzaev
1029;9;Yu  Hsiang Chiu
1029;9;Hugo Daubias
1031;9;Alexis Klegou
1032;9;David Volfson
1033;9;Vladyslav Orlov
1034;9;Tomas Liska
1035;9;Hugo Largo
1036;9;Tyler Mercier
1037;9;Michel Vernier
1038;9;George Tsivadze
1039;9;Guy Den Heijer
1040;9;Fernando Yamacita
1041;9;Andrey Chepelev
1042;9;Louis Tessa
1043;9;Oleg Prihodko
1044;8;Matija Pecotic
1045;8;Jules Marie
1046;8;Amir Weintraub
1047;8;Alexander Ritschard
1048;8;Zizou Bergs
1048;8;Michail Pervolarakis
1050;8;Haru Inoue
1050;8;Chun Hun Wong
1052;8;Florian Lakat
1053;8;Pavel Tsoy
1054;8;Bart Van Den Berg
1055;8;Arthur Rinderknech
1056;8;Daniel Cukierman
1057;8;Hady Habib
1058;8;Luis David Martinez
1059;8;Diego Hidalgo
1060;8;Vasko Mladenov
1061;8;Michael Vrbensky
1062;8;Nicolas Alberto Arreche
1063;8;Matthieu Roy 
1063;8;Kacper Zuk
1065;8;Calum Puttergill
1066;8;Marcos Giraldi Requena
1067;8;Jonas Trinker
1068;8;Frederik Press
1069;8;Rio Noguchi
1070;8;Goran Markovic
1071;8;Corrado Summaria
1072;8;Bastian Wagner
1073;8;Mikalai Haliak
1074;8;Orel Ovil
1075;8;Issei Okamura
1076;7;Martin Joyce
1076;7;Hans Podlipnik Castillo
1078;7;Nicolas Alvarez
1078;7;Patrik Fabian
1078;7;Harshana Godamanna
1081;7;Sergio Luis Hernandez Ramirez
1082;7;Emil Ruusuvuori
1083;7;Elliott Orkin
1084;7;Greg Jones
1085;7;Yu Chang
1086;7;Geronimo Espin Busleiman
1087;7;Jie Cui
1087;7;Miki Jankovic
1089;7;Ewan Moore
1090;7;Dan Added
1091;7;Alexander Day
1092;7;Alexander Lebedyn
1092;7;Johann Willems
1094;7;Alexander Lobkov
1095;7;Siddharth Vishwakarma
1095;7;Antonio Zucca
1097;7;Yuri Syromolotov Netrebin
1098;7;Ranjeet Virali Murugesan
1099;7;Federico Maccari
1099;7;Simeon Rossier
1101;7;Karol Drzewiecki
1102;7;Patrik Niklas Salminen
1102;7;Nicolas Xiviller
1104;7;Dusty H. Boyer
1105;7;Matvey Khomentovskiy
1106;7;Esteban  Bruna
1107;7;Mohit Mayur Jayaprakash
1108;7;Boris Arias
1109;7;Jordan Hasson
1109;7;Sang Woo Noh
1111;7;Paco Climent Gregori
1111;7;Ignacio Monzon
1113;7;Kelsey Stevenson
1114;7;Jacopo Berrettini
1114;7;Andrew Ruppli
1116;7;Shahar Elbaz
1117;7;Romain Bauvy
1118;7;Kazuma Kawachi
1118;7;Alejo Vilaro
1120;7;Pavel Nejedly
1121;7;Ondrej Krstev
1122;7;Darko Jandric
1123;7;Vadim Alekseenko
1124;6;Nicolas Alvarez Varona
1124;6;Sebastian Baez
1124;6;Brian Baker
1124;6;Trevor Allen Johnson
1128;6;Tim Van Rijthoven
1128;6;Jesse Witten
1130;6;Min Hyeok Cho
1131;6;Sven Lah
1132;6;Aoran Wang
1133;6;Grzegorz Panfil
1134;6;Filip Bergevi
1135;6;Andre Goransson
1136;6;Marcelo Plaza
1137;6;Michael Look
1138;6;Pol Wattanakul
1139;6;Ju Hae Moon
1140;6;Filippo Borella
1140;6;Tadeas Paroulek
1140;6;Libor Salaba
1143;6;Shinta Fujii
1143;6;Darren K. Polkinghorne
1145;6;Karim Hossam
1146;6;Alexandre Tsuchiya
1147;6;Naru Shirafuji
1148;6;Junior A. Ore
1149;6;David Szintai
1150;6;Matteo De Vincentis
1150;6;Stephan Gerritsen
1150;6;Valentin Vacherot
1153;6;Alexander Weis
1154;6;Rishab Agarwal
1154;6;Maxence Beauge
1154;6;Bruno Mardones
1157;6;Nathan Eshmade
1158;6;Kittipong Wachiramanowong
1159;6;Marek Semjan
1160;6;Benjamin Pietri
1161;6;Mirko Martinez
1162;6;Goncalo Falcao
1163;6;Andrea Guerrieri
1163;6;Maksim Tikhomirov
1165;6;Andrei Stefan Apostol
1165;6;Mert Naci Turker
1167;6;Luis Faria
1168;6;Rhett Purcell
1169;6;Gabriel Alejandro Hidalgo
1170;6;Dimitriy Voronin
1171;6;Rayane Roumane
1172;6;Filipp Kekercheni
1173;6;Toby Martin
1174;5;Matwe Middelkoop
1174;5;Antonio Sancic
1174;5;Dmitry Surchenko
1177;5;Andres Molteni
1178;5;Jakub Paul
1179;5;Tiago Lopes
1180;5;Thibault Cancel
1180;5;Gabriel Schmidt
1182;5;Francisco Cerundolo
1182;5;Sanam Singh
1184;5;Anthony Jackie Tang
1184;5;Matteo Tinelli
1184;5;Jordan Ubiergo
1184;5;Joran Vliegen
1188;5;Manish Sureshkumar
1189;5;Federico Iannaccone
1190;5;Francesco Bessire
1190;5;Benjamin Hannestad
1190;5;Patrick Kaukovalta
1190;5;Vladimir Korolev
1190;5;Paul Monteban
1190;5;Jae Min Seol
1196;5;Gary Kushnirovich
1196;5;Riley Smith
1198;5;August Holmgren
1198;5;Kevin Kaczynski
1200;5;Alberto Cammarata
1200;5;Teodor Dacian Craciun
1200;5;Akram El Sallaly
1200;5;Naoki Takeda
1204;5;Nico Mertens
1204;5;Shunrou Takeshima
1206;5;Neven Krivokuca
1207;5;Matteo Martineau
1208;5;Farzin Danny Amiri
1208;5;Valentin Guenther
1208;5;Ivan Kosec
1208;5;Suraj R Prabodh
1208;5;Masaki Sasai
1213;5;Conor Berg
1213;5;Daniele Capecchi
1213;5;Ivan Krivic
1216;5;Tommaso Gabrieli
1217;5;Edris Fetisleam
1217;5;Kamil Gajewski
1217;5;Calin Manda
1217;5;Abdullah Maqdes
1217;5;Eros Siringo
1222;5;Alan Kohen
1222;5;Giovani Samaha
1224;5;Jurgen Briand
1224;5;Skyler Butts
1224;5;Joffrey De Schepper
1224;5;Antoine Walch
1228;5;Yuanfeng Li
1229;5;Amaury Delmas
1229;5;Davide Pontoglio
1231;5;Koray Kirci
1232;5;Pirmin Haenle
1232;5;Mousheg Hovhannisyan
1232;5;Szymon Walkow
1235;5;Yasha Zemel
1236;5;Riccardo Maiga
1237;5;Aitor Sanz Llopis
1238;5;Nathaniel Lammons
1239;5;Franco Feitt
1239;5;Aleksei Khomich
1241;5;Yannai Barkai
1242;5;Miguel Semedo
1243;5;Tiago Cacao
1244;4;Aliaksandr Bury
1244;4;Raheel Manji
1244;4;Govind Nanda
1244;4;Samuel Shropshire
1248;4;Rodrigo Arus
1248;4;Aleksandre Bakshi
1248;4;Alberto Colas Sanchez
1248;4;Alban Meuffels
1248;4;Marek Rehacek
1248;4;Justin Roberts
1254;4;Clement Tabur
1255;4;Steven De Waard
1256;4;Ku Keon Kang
1256;4;Filip Veger
1258;4;Mick Veldheer
1259;4;Philipp Davydenko
1260;4;Jonas Eriksson Ziverts
1260;4;Mattias Siimar
1260;4;Daniel Yoo
1263;4;Jung Woong Na
1264;4;Andrea Bolla
1264;4;Andrea Grazioso
1266;4;Constantin Bittoun Kouzmine
1267;4;Nicholas Bybel
1268;4;Adrian Oetzbach
1269;4;Davide Della Tommasina
1270;4;Mateo Nicolas Martinez
1270;4;Hyun Woo Nam
1270;4;Takashi Saito
1270;4;Nicolas Uryson
1270;4;Arthur Weber
1275;4;Alafia Ayeni
1275;4;Patrik Rosenholm
1277;4;Alberto Barroso Campos
1277;4;Luca Pancaldi
1277;4;Colin Sinclair
1280;4;Kristjan Tamm
1281;4;Ram Kapach
1281;4;Arturs Lazdins
1281;4;Ruikai Wang
1284;4;Maxence Broville
1284;4;Congsup Congcar
1284;4;Alexandru Vasile Manole
1287;4;Dragos Constantin Ignat
1288;4;Cengiz Aksu
1288;4;Ivan Marrero Curbelo
1288;4;Luca Prevosto
1291;4;Joel Cannell
1291;4;Shunsuke Wakita
1293;4;Niki Kaliyanda Poonacha
1294;4;Collin Johns
1295;4;Kunal Anand
1295;4;Farris Fathi Gosea
1297;4;Jannis Kahlke
1298;4;Darko Bojanovic
1299;3;Carlos De La Pena
1299;3;Spencer Papa
1299;3;Quentin Robert
1299;3;Jesse Timmermans
1303;3;Jacob Dunbar
1303;3;Alfredo Perez
1305;3;Mark Chigaazira
1305;3;Shinji Hazawa
1305;3;Jan Hernych
1305;3;Juan Martin
1309;3;Marco Di Prima
1309;3;Kaito Itsusaki
1309;3;Filip Cristian Jianu
1309;3;Ivan Liutarevich
1313;3;Dae Hee Lee
1313;3;Herbert Jody Maginley
1313;3;Daniel Michalski
1316;3;Mark Whitehouse
1317;3;Ibuki Furuta
1317;3;Evan Hoyt
1317;3;Young Hoon Jeong
1317;3;Katsuki Nagao
1317;3;Giovanni Oradini
1317;3;Mathieu Perchicot
1317;3;Michael Quintero
1324;3;Charles Broom
1324;3;Francesco Forti
1324;3;Alexandru Gozun
1324;3;Juan Pablo Grassi Mazzuchi
1324;3;Christopher Morin Kougoucheff
1324;3;Jordi Munoz Abreu
1324;3;Marko Osmakcic
1324;3;Luigi Sorrentino
1324;3;Ty Trombetta
1324;3;Maxim Tybar
1334;3;Jaimee Floyd Angele
1334;3;Christopher G Haworth
